NewInstructor,Average_Point,Course,SUBJECT,CATALOG_NBR,NumberofResponse,Term,emplid,ACAD_GROUP
sample 511,4.06,CPC 610,CPC,610,2,1193,11112386,HSABS
sample 76,4.4,CPC 501,CPC,501,24,1192,20121984,HSABS
sample 454,4.72,IS 312,IS,312,4,1184,20001236,SOBM
sample 313,4.92,MBA 500,MBA,500,15,1183,11044071,SOBM
sample 510,4.67,ENG 102,ENG,102,14,1202,820123755,HSABS
sample 359,5,IS 330,IS,330,2,1184,11119491,SOBM
sample 133,4.46,MBA 501,MBA,501,3,1184,11031033,SOBM
sample 313,4.88,MAL 558,MAL,558,7,1183,11044071,DDS
sample 328,3.99,PM 401,PM,401,10,1191,20106269,SOBM
sample 109,3.2,HL 543,HL,543,5,1193,20103830,SOBM
sample 85,3.27,MC 573,MC,573,7,1191,20001226,SOBM
sample 454,4.42,CS 570,CS,570,21,1194,20001236,SOBM
sample 269,4.03,MBA 511,MBA,511,3,1202,20001114,SOBM
sample 301,4.88,EEA 509,EEA,509,3,1191,40012334,DDS
sample 374,4.5,MBA 515,MBA,515,4,1201,40027687,SOBM
sample 313,4.23,MC 573,MC,573,6,1183,11044071,SOBM
sample 131,4.81,PM 511,PM,511,2,1201,11032731,SOBM
sample 508,4,ELP  85,ELP,85,4,1191,20001488,WAL
sample 403,5,BSC 400,BSC,400,1,1201,20062567,SOBM
sample 518,4.89,MBA 545,MBA,545,10,1183,20110116,SOBM
sample 382,3.58,COUN 633,COUN,633,3,1184,20001026,HSABS
sample 442,4.67,RESR 602,RESR,602,8,1191,20122473,DDS
sample 74,4.38,ETC 693,ETC,693,2,1193,40032003,ASOE
sample 124,3.5,CPC 654,CPC,654,1,1202,20123306,HSABS
sample 356,4.79,CPC 654,CPC,654,3,1192,20123314,HSABS
sample 212,4.21,ELP  80,ELP,80,6,1183,40033602,WAL
sample 85,4.33,MBA 501,MBA,501,5,1201,20001226,SOBM
sample 315,3.19,COM 452,COM,452,2,1191,20001886,HSABS
sample 206,4.71,MAL 592,MAL,592,9,1183,11062138,DDS
sample 233,4.72,BC 306,BC,306,5,1192,20062318,SOBM
sample 142,3.5,CS 652,CS,652,1,1183,20099448,SOBM
sample 455,4.83,TESOL 555,TESOL,555,3,1191,820123776,WAL
sample 441,3.92,BSC 407,BSC,407,5,1194,30114282,SOBM
sample 259,4.5,MBA  11,MBA,11,4,1193,20001787,SOBM
sample 524,3.86,MG 495,MG,495,8,1194,11010530,SOBM
sample 527,3.29,EDLD 641,EDLD,641,3,1192,20123128,DDS
sample 493,1,CS 687,CS,687,2,1194,40056638,SOBM
sample 177,2.56,MBA 545,MBA,545,2,1194,11119471,SOBM
sample 411,4,EGC 514,EGC,514,3,1192,20123514,HSABS
sample 105,4.56,ISEC 605,ISEC,605,4,1184,20001879,SOBM
sample 464,4.69,BC 306,BC,306,10,1191,20001441,SOBM
sample 516,5,ESP419,ESP,419,1,1202,20122993,ASOE
sample 511,4.81,CPC 606,CPC,606,9,1201,11112386,HSABS
sample 305,4.09,CPC 523,CPC,523,16,1193,20116607,HSABS
sample 427,5,RESR 694C,RESR, 694C,1,1194,20122342,DDS
sample 18,5,HSVC 480,HSVC,480,1,1193,20116806,HSABS
sample 462,5,EGC 545,EGC,545,1,1201,20001829,ASOE
sample 408,3.98,EGC 620,EGC,620,10,1192,11069213,HSABS
sample 72,4.02,EEA 537,EEA,537,8,1194,40037775,DDS
sample 19,4.52,SCI 306,SCI,306,10,1202,20121988,HSABS
sample 535,4.13,MK 300,MK,300,1,1184,20123448,SOBM
sample 400,3.75,RESR 694A,RESR, 694A,1,1194,40050749,DDS
sample 254,4.48,PM 507,PM,507,18,1183,20122916,SOBM
sample 271,4.17,BSM 495,BSM,495,15,1184,11041486,SOBM
sample 445,5,BUS 310,BUS,310,1,1193,20122605,SOBM
sample 409,5,ETC 514,ETC,514,4,1194,20110000,ASOE
sample 14,4.11,MBA 500,MBA,500,8,1191,20119171,SOBM
sample 386,5,RESR 694B,RESR, 694B,1,1191,20100475,DDS
sample 381,3.34,CPC 514,CPC,514,7,1193,20122585,HSABS
sample 401,3.85,CPC 512,CPC,512,5,1193,20105083,HSABS
sample 17,4.67,AC 531,AC,531,3,1201,40024099,SOBM
sample 157,4.06,EGC 510,EGC,510,9,1183,20108212,ASOE
sample 371,1.56,ISEC 560,ISEC,560,9,1184,40037021,SOBM
sample 435,4.88,SSC 221,SSC,221,2,1193,11118287,HSABS
sample 264,5,DBA 670,DBA,670,2,1192,20122603,SOBM
sample 437,5,IS 345,IS,345,1,1201,20118051,SOBM
sample 362,2.69,SOC 305,SOC,305,2,1202,11029738,HSABS
sample 35,4.78,MG 360,MG,360,4,1183,20122680,SOBM
sample 34,4.73,ETC 585,ETC,585,7,1191,11140851,ASOE
sample 518,4.22,MBA 545,MBA,545,12,1184,20110116,SOBM
sample 400,5,RESR 694A,RESR, 694A,1,1193,40050749,DDS
sample 308,3.68,ETC 509,ETC,509,24,1191,11140721,ASOE
sample 18,5,HSVC 350,HSVC,350,1,1201,20116806,HSABS
sample 278,4.75,PSY 418,PSY,418,2,1183,20122733,HSABS
sample 397,3.9,IS 330,IS,330,5,1192,20112986,SOBM
sample 31,4.4,PSY 313,PSY,313,9,1183,20001439,HSABS
sample 382,5,HSVC 480,HSVC,480,2,1192,20001026,HSABS
sample 27,4.44,ERL 440,ERL,440,2,1202,20122678,ASOE
sample 66,5,ELP  89,ELP,89,2,1184,20122341,WAL
sample 160,5,ECC 509,ECC,509,1,1183,40030677,ASOE
sample 453,4.71,CJ 365,CJ,365,3,1183,20122932,HSABS
sample 263,5,CS 612,CS,612,1,1191,20123024,SOBM
sample 115,4.94,BSC 407,BSC,407,6,1183,20116804,SOBM
sample 533,4.75,BC 401,BC,401,1,1202,20050134,SOBM
sample 236,4.85,MBA 501,MBA,501,5,1192,40030001,SOBM
sample 248,3.3,EEA 520,EEA,520,5,1202,3544038,DDS
sample 54,3.5,EGC 609,EGC,609,2,1194,20122330,ASOE
sample 109,2.25,HL 340,HL,340,2,1194,20103830,SOBM
sample 222,4.42,BUS 310,BUS,310,6,1193,30107700,SOBM
sample 44,3.5,HL 340,HL,340,1,1192,11062102,SOBM
sample 317,4.56,EML 481,EML,481,2,1184,11104120,ASOE
sample 374,3.69,BSC 407,BSC,407,9,1183,40027687,SOBM
sample 307,4.13,PM 401,PM,401,2,1194,20122524,SOBM
sample 35,4.9,BSC 402,BSC,402,17,1194,20122680,SOBM
sample 18,4.69,COUN 521,COUN,521,2,1201,20116806,HSABS
sample 403,4.79,BSC 400,BSC,400,3,1194,20062567,SOBM
sample 260,5,RESR 694B,RESR, 694B,0,1202,20122773,DDS
sample 555,4.41,MAL 530,MAL,530,8,1191,20105008,DDS
sample 109,3.17,HL 560,HL,560,3,1193,20103830,SOBM
sample 344,3.77,CS 151,CS,151,5,1183,11019390,SOBM
sample 146,5,EEA 536,EEA,536,1,1193,40024879,ASOE
sample 383,5,BSC 407,BSC,407,4,1201,20123406,SOBM
sample 347,2.75,MBA 546,MBA,546,1,1193,20062294,SOBM
sample 208,3.53,MBA 500,MBA,500,8,1202,20122681,SOBM
sample 415,4.75,RESR 694E,RESR, 694E,1,1192,40045614,DDS
sample 313,4.66,MC 584,MC,584,3,1202,11044071,SOBM
sample 293,4.5,EGC 507,EGC,507,2,1193,20105467,HSABS
sample 317,4.19,EDU 322,EDU,322,15,1192,11104120,ASOE
sample 121,4.79,CPC 512,CPC,512,3,1183,20001649,HSABS
sample 558,4.7,MBA 550,MBA,550,11,1192,20001054,SOBM
sample 461,3.13,CPC 695,CPC,695,1,1193,20116019,HSABS
sample 389,5,ECC 509,ECC,509,1,1183,40030664,ASOE
sample 374,4.66,PM 504,PM,504,4,1201,40027687,SOBM
sample 279,4,HR 405,HR,405,1,1184,20062456,SOBM
sample 47,4.88,MBA 525,MBA,525,3,1202,20122541,SOBM
sample 276,4.88,IS 471,IS,471,3,1193,20123185,SOBM
sample 150,3.88,PM 635,PM,635,2,1183,20071358,SOBM
sample 254,4.29,PM 504,PM,504,24,1192,20122916,SOBM
sample 467,4.5,MBA 540,MBA,540,3,1193,20122475,SOBM
sample 444,4.78,TESOL 525,TESOL,525,5,1201,820123781,WAL
sample 123,5,RESR 694B,RESR, 694B,1,1184,820123736,DDS
sample 309,5,MBA 525,MBA,525,1,1183,11044483,SOBM
sample 399,4,NAS 332,NAS,332,1,1194,20122471,SOBM
sample 391,4.75,ESP 373,ESP,373,1,1193,40045835,ASOE
sample 559,4.75,BSM 405,BSM,405,6,1191,20001104,SOBM
sample 150,4.88,PM 635,PM,635,2,1193,20071358,SOBM
sample 249,4.58,MG 360,MG,360,6,1183,20122973,SOBM
sample 524,4.04,MG 495,MG,495,6,1191,11010530,SOBM
sample 26,4.63,HL 300,HL,300,3,1202,20123095,SOBM
sample 413,4.56,CPC 522,CPC,522,4,1184,20001530,HSABS
sample 382,4.2,COUN 622,COUN,622,10,1183,20001026,HSABS
sample 516,4.27,ESP 408,ESP,408,12,1183,20122993,ASOE
sample 1,4.39,EGC 516,EGC,516,12,1202,20117640,HSABS
sample 263,4.19,CS 612,CS,612,23,1193,20123024,SOBM
sample 109,3.63,HL 430,HL,430,1,1202,20103830,SOBM
sample 191,4.86,PSY 202,PSY,202,9,1192,20063576,HSABS
sample 16,5,ENT 620,ENT,620,1,1193,20122317,SOBM
sample 109,5,HL 330,HL,330,1,1183,20103830,SOBM
sample 507,4.91,BC 301,BC,301,10,1192,20074336,SOBM
sample 249,2.93,MK 528,MK,528,7,1193,20122973,SOBM
sample 145,3.8,ENT 300,ENT,300,5,1201,40054285,SOBM
sample 479,5,CPC 606,CPC,606,3,1201,20116007,HSABS
sample 130,5,MK 403,MK,403,1,1193,20001069,SOBM
sample 274,4.22,ISEC 520,ISEC,520,8,1201,23922075,SOBM
sample 324,4,COUN 621,COUN,621,2,1191,11057522,HSABS
sample 390,5,EEA 538,EEA,538,1,1192,40049735,ASOE
sample 524,4.78,MG 495,MG,495,12,1183,11010530,SOBM
sample 5,5,CPC 695,CPC,695,1,1193,20123419,HSABS
sample 261,4.13,BSM 495,BSM,495,1,1202,20062314,SOBM
sample 190,4.88,HL 514,HL,514,2,1193,20122326,SOBM
sample 315,5,COM 452,COM,452,2,1194,20001886,HSABS
sample 427,4.81,LDRD 607,LDRD,607,13,1183,20122342,DDS
sample 16,4.45,AC 301,AC,301,5,1192,20122317,SOBM
sample 92,4.73,EEA 524,EEA,524,6,1193,40032861,DDS
sample 228,3.05,CPC 513,CPC,513,8,1184,20001885,HSABS
sample 439,4.75,ESP 540,ESP,540,1,1194,40050385,ASOE
sample 374,4.73,PM 512,PM,512,6,1192,40027687,SOBM
sample 326,3.19,CPC 525,CPC,525,9,1183,20001510,HSABS
sample 363,4.6,RESR 623,RESR,623,13,1194,20123418,DDS
sample 264,4.15,MBA 515,MBA,515,16,1184,20122603,SOBM
sample 261,4.13,BSM 405,BSM,405,1,1202,20062314,SOBM
sample 18,5,COUN 652,COUN,652,2,1183,20116806,HSABS
sample 386,4.63,RESR 694D,RESR, 694D,1,1194,20100475,DDS
sample 190,5,HL 580,HL,580,1,1191,20122326,SOBM
sample 305,4.22,CPC 556,CPC,556,5,1194,20116607,HSABS
sample 508,4.17,ELP  81,ELP,81,5,1193,20001488,WAL
sample 268,4.13,RESR 694A,RESR, 694A,1,1194,40050333,DDS
sample 109,5,HL 495,HL,495,1,1202,20103830,SOBM
sample 500,4,ISM 580,ISM,580,1,1183,20121489,SOBM
sample 74,3.88,ERL 413,ERL,413,5,1193,40032003,ASOE
sample 270,4.06,PM 401,PM,401,2,1183,20119152,SOBM
sample 18,4.67,COUN 651,COUN,651,3,1202,20116806,HSABS
sample 48,5,BSC 400,BSC,400,1,1192,20122736,SOBM
sample 460,5,HR 407,HR,407,2,1192,20122041,SOBM
sample 207,5,RESR 694A,RESR, 694A,1,1201,40050762,DDS
sample 56,3.92,IS 330,IS,330,5,1192,20110217,SOBM
sample 11,4.5,CPC 510,CPC,510,5,1183,20001451,HSABS
sample 126,4.76,COUN 520,COUN,520,11,1194,40043950,HSABS
sample 510,4.39,ENG 102,ENG,102,7,1191,820123755,HSABS
sample 126,4.31,COUN 562,COUN,562,6,1202,40043950,HSABS
sample 82,3.8,EDU 495,EDU,495,7,1184,820123702,ASOE
sample 318,4.78,DBA 615,DBA,615,11,1193,11095956,SOBM
sample 115,4.5,MC 585,MC,585,3,1193,20116804,SOBM
sample 210,5,RESR  99,RESR,99,1,1201,22653782,DDS
sample 499,3.88,HSVC 410,HSVC,410,2,1191,20122827,HSABS
sample 76,4.97,CPC 513,CPC,513,4,1184,20121984,HSABS
sample 53,4,ETC 614,ETC,614,1,1202,30106854,ASOE
sample 113,3.63,CPC 610,CPC,610,1,1202,20121982,HSABS
sample 58,4.68,ISEC 500,ISEC,500,11,1184,40036163,SOBM
sample 78,3.68,EDU 495,EDU,495,7,1184,20122706,ASOE
sample 121,4.01,CPC 523,CPC,523,18,1193,20001649,HSABS
sample 317,3.71,EDE 439,EDE,439,6,1192,11104120,ASOE
sample 285,4.23,CPC 526,CPC,526,8,1193,40055884,HSABS
sample 212,3.33,ELP  80,ELP,80,3,1202,40033602,WAL
sample 203,5,EEA 642,EEA,642,1,1184,20123081,ASOE
sample 66,4,ELP  85,ELP,85,1,1201,20122341,WAL
sample 237,4.29,LDRD 630,LDRD,630,14,1183,20123547,DDS
sample 231,3.13,HL 530,HL,530,2,1191,20123551,SOBM
sample 126,3,COUN 609,COUN,609,2,1201,40043950,HSABS
sample 369,4.29,SCI 215,SCI,215,3,1184,11125579,HSABS
sample 79,5,MBA 515,MBA,515,2,1183,20123446,SOBM
sample 210,4.88,LDRD 657,LDRD,657,1,1191,22653782,DDS
sample 118,4.75,PM 480,PM,480,1,1202,20105428,SOBM
sample 377,5,HST 306,HST,306,1,1192,11002310,HSABS
sample 269,5,BSC 403,BSC,403,1,1202,20001114,SOBM
sample 142,2.88,CS 687,CS,687,1,1191,20099448,SOBM
sample 156,4.14,CJ 211,CJ,211,7,1192,20122478,SOBM
sample 492,4.55,IS 201,IS,201,5,1201,20123066,SOBM
sample 409,4.88,ETC 604,ETC,604,1,1202,20110000,ASOE
sample 288,4.38,MBA 531,MBA,531,9,1183,20122846,SOBM
sample 251,3.63,HUM 210,HUM,210,2,1192,20122525,SOBM
sample 251,4.67,CJ 360,CJ,360,8,1194,20122525,SOBM
sample 562,3.66,BC 303,BC,303,4,1194,20001707,SOBM
sample 492,4.72,CS 302,CS,302,4,1201,20123066,SOBM
sample 206,5,MAL 594,MAL,594,0,1202,11062138,DDS
sample 480,3.21,CPC 524,CPC,524,3,1194,11110523,HSABS
sample 327,3.63,RESR 694D,RESR, 694D,1,1191,820123761,DDS
sample 217,3.8,MK 528,MK,528,5,1183,820123762,SOBM
sample 415,4.22,LDRD 682,LDRD,682,5,1194,40045614,DDS
sample 3,4.38,ETC 519,ETC,519,6,1201,30115871,ASOE
sample 226,4.67,MK 526,MK,526,3,1194,40058770,SOBM
sample 409,4.78,ETC 513,ETC,513,8,1202,20110000,ASOE
sample 383,4.25,DBA 620,DBA,620,3,1201,20123406,SOBM
sample 471,4.06,CS 142,CS,142,2,1201,40044093,SOBM
sample 115,4.67,MBA 525,MBA,525,6,1194,20116804,SOBM
sample 521,4.27,EDU 322,EDU,322,13,1192,11139886,ASOE
sample 318,4.79,MBA 555,MBA,555,7,1183,11095956,SOBM
sample 143,5,RESR 694A,RESR, 694A,1,1184,20062296,DDS
sample 118,3.88,PM 401,PM,401,4,1184,20105428,SOBM
sample 455,4.13,TESOL 540,TESOL,540,1,1193,820123776,WAL
sample 233,4.6,MBA 511,MBA,511,5,1193,20062318,SOBM
sample 200,3.75,EDE 249,EDE,249,1,1192,11072166,ASOE
sample 146,5,EEA 534,EEA,534,3,1193,40024879,ASOE
sample 108,4.63,TESOL 590,TESOL,590,2,1191,20117520,WAL
sample 143,4.42,BC 306,BC,306,10,1201,20062296,SOBM
sample 453,4,COM 461,COM,461,2,1192,20122932,SOBM
sample 109,5,HL 543,HL,543,1,1201,20103830,SOBM
sample 150,4.69,PM 506,PM,506,2,1202,20071358,SOBM
sample 291,3.5,PM 502,PM,502,2,1193,11068374,SOBM
sample 341,3,EDLD 643,EDLD,643,2,1191,20001313,DDS
sample 559,4.66,MBA 531,MBA,531,8,1184,20001104,SOBM
sample 53,4.28,ETC 570,ETC,570,4,1193,30106854,ASOE
sample 118,4,PM 401,PM,401,12,1192,20105428,SOBM
sample 206,5,ML 521,ML,521,2,1202,11062138,DDS
sample 109,5,HL 511,HL,511,1,1194,20103830,SOBM
sample 552,4.2,ETC 693,ETC,693,5,1183,20122847,ASOE
sample 368,3.03,IS 464,IS,464,4,1193,20110730,SOBM
sample 174,4.9,EGC 507,EGC,507,9,1193,11051787,HSABS
sample 259,4.83,MBA  11,MBA,11,3,1192,20001787,SOBM
sample 191,4.79,PSY 202,PSY,202,6,1183,20063576,HSABS
sample 143,4.75,RESR 694B,RESR, 694B,1,1192,20062296,DDS
sample 461,3.1,CPC 523,CPC,523,10,1193,20116019,HSABS
sample 131,4.53,PM 409,PM,409,7,1202,11032731,SOBM
sample 108,5,TESOL 590,TESOL,590,1,1192,20117520,WAL
sample 27,3.53,EDE 325,EDE,325,4,1191,20122678,ASOE
sample 210,5,RESR  99,RESR,99,1,1202,22653782,DDS
sample 382,4.71,COUN 528,COUN,528,6,1194,20001026,HSABS
sample 411,4,EGC 599,EGC,599,2,1194,20123514,HSABS
sample 18,5,COUN 511,COUN,511,2,1183,20116806,HSABS
sample 214,3.88,CPC 512,CPC,512,3,1193,820123777,HSABS
sample 124,1,CPC 654,CPC,654,1,1183,20123306,HSABS
sample 56,4.19,CS 497,CS,497,2,1202,20110217,SOBM
sample 281,4.39,ETC 553,ETC,553,17,1201,40040687,ASOE
sample 105,5,MBA 540,MBA,540,2,1192,20001879,SOBM
sample 230,3.17,ISEC 520,ISEC,520,9,1183,20123051,SOBM
sample 374,4.31,PM 415,PM,415,2,1202,40027687,SOBM
sample 551,3.04,SCI 215,SCI,215,3,1194,11122189,HSABS
sample 263,4.45,IS 375,IS,375,7,1193,20123024,SOBM
sample 461,4.53,CPC 501,CPC,501,12,1202,20116019,HSABS
sample 262,4.06,CJ 362,CJ,362,4,1201,20123060,SOBM
sample 464,5,EC 400,EC,400,1,1194,20001441,SOBM
sample 54,4.78,ECC 514,ECC,514,4,1192,20122330,ASOE
sample 317,4.38,EML 485,EML,485,1,1184,11104120,ASOE
sample 111,5,EDLD 641,EDLD,641,1,1194,11049270,DDS
sample 361,3.52,DBA 630,DBA,630,6,1193,20102455,SOBM
sample 338,3.71,DBA 605,DBA,605,2,1202,11137957,SOBM
sample 258,3.96,CPC 654,CPC,654,3,1193,40026335,HSABS
sample 311,3.45,EGC 514,EGC,514,10,1192,40044015,HSABS
sample 82,2.81,EDU 313,EDU,313,6,1191,820123702,ASOE
sample 181,4,RESR  99,RESR,99,1,1202,20123322,DDS
sample 249,4.05,FIN 542,FIN,542,11,1183,20122973,SOBM
sample 264,4.58,BSM 414,BSM,414,3,1193,20122603,SOBM
sample 323,4.71,PSY 201,PSY,201,3,1201,11021220,HSABS
sample 442,4.57,LDRD 640,LDRD,640,7,1192,20122473,DDS
sample 75,4.28,ECC 514,ECC,514,4,1184,40035448,ASOE
sample 123,5,RESR 694D,RESR, 694D,1,1192,820123736,DDS
sample 313,4.61,MBA 500,MBA,500,8,1201,11044071,SOBM
sample 245,4.21,EEA 644,EEA,644,3,1194,40031860,ASOE
sample 254,4.69,PM 507,PM,507,13,1193,20122916,SOBM
sample 85,5,MG 201,MG,201,2,1184,20001226,SOBM
sample 461,2.75,CPC 502,CPC,502,8,1193,20116019,HSABS
sample 62,4.72,EEA 534,EEA,534,5,1192,20123441,ASOE
sample 165,4.15,EDU 324,EDU,324,5,1191,20123373,ASOE
sample 210,5,RESR 694D,RESR, 694D,1,1192,22653782,DDS
sample 489,4.72,RESR  99,RESR,99,3,1202,40029585,DDS
sample 73,4.42,BSC 400,BSC,400,3,1194,40045887,SOBM
sample 413,4.81,CPC 513,CPC,513,4,1191,20001530,HSABS
sample 253,4.5,CPC 654,CPC,654,3,1202,40044847,HSABS
sample 17,4,AC 530,AC,530,1,1202,40024099,SOBM
sample 297,4.57,LDRD 606,LDRD,606,9,1191,20083400,DDS
sample 374,4.6,PM 507,PM,507,6,1183,40027687,SOBM
sample 460,5,HR 440,HR,440,1,1191,20122041,SOBM
sample 313,4.2,BSM 404,BSM,404,5,1183,11044071,SOBM
sample 142,5,CS 653,CS,653,1,1192,20099448,SOBM
sample 76,4.39,CPC 523,CPC,523,19,1183,20121984,HSABS
sample 313,4.77,MBA 555,MBA,555,6,1201,11044071,SOBM
sample 469,4.75,CPC 652,CPC,652,1,1201,30104071,HSABS
sample 516,5,ESP 419,ESP,419,2,1202,20122993,ASOE
sample 461,3.75,CPC 527,CPC,527,2,1202,20116019,HSABS
sample 47,4.25,MBA 525,MBA,525,6,1194,20122541,SOBM
sample 57,2.88,ERL 414,ERL,414,1,1192,20123016,ASOE
sample 448,4.19,MAL 535,MAL,535,6,1192,20088660,DDS
sample 427,5,LDRD 639,LDRD,639,1,1193,20122342,DDS
sample 194,4.71,EEA 509,EEA,509,3,1184,11062518,ASOE
sample 264,4.94,DBA 670,DBA,670,2,1184,20122603,SOBM
sample 117,5,EEA 527,EEA,527,1,1191,20001647,DDS
sample 1,4.59,EGC 501,EGC,501,10,1192,20117640,HSABS
sample 264,4.46,MBA 500,MBA,500,14,1201,20122603,SOBM
sample 282,4.65,EGC 513,EGC,513,6,1184,11062361,ASOE
sample 251,5,SSC 204,SSC,204,2,1183,20122525,HSABS
sample 330,4.66,ESP 423,ESP,423,4,1192,40050372,ASOE
sample 327,3.13,RESR 694A,RESR, 694A,1,1184,820123761,DDS
sample 325,4.71,BSC 401,BSC,401,3,1192,11051501,SOBM
sample 198,3.63,EGC 596,EGC,596,5,1191,40044106,HSABS
sample 383,4.44,MBA 520,MBA,520,6,1202,20123406,SOBM
sample 214,3.88,CPC 655,CPC,655,1,1194,820123777,HSABS
sample 493,3.94,CS 687,CS,687,2,1202,40056638,SOBM
sample 396,5,EEA 516,EEA,516,1,1202,20001429,DDS
sample 361,4.94,BSC 407,BSC,407,8,1194,20102455,SOBM
sample 382,5,COUN 503,COUN,503,5,1202,20001026,HSABS
sample 562,4.39,MBA 531,MBA,531,7,1202,20001707,SOBM
sample 205,4.75,CS 533,CS,533,2,1191,3574100,SOBM
sample 36,5,RESR  99,RESR,99,1,1183,20001874,DDS
sample 561,4.41,PM 507,PM,507,11,1183,40032263,SOBM
sample 499,3.98,HSVC 410,HSVC,410,5,1183,20122827,HSABS
sample 448,5,MAL 535,MAL,535,3,1201,20088660,DDS
sample 278,3.68,COUN 501,COUN,501,18,1192,20122733,HSABS
sample 150,5,RESR 694C,RESR, 694C,1,1192,20071358,DDS
sample 510,4.45,ENG 102,ENG,102,10,1201,820123755,HSABS
sample 257,4.5,ENG 102,ENG,102,5,1184,20093762,HSABS
sample 323,3.91,PSY 201,PSY,201,4,1191,11021220,HSABS
sample 61,3.27,CPC 514,CPC,514,5,1192,20117925,HSABS
sample 383,3.13,DBA 615,DBA,615,3,1183,20123406,SOBM
sample 123,5,RESR 694C,RESR, 694C,1,1191,820123736,DDS
sample 5,4.28,CPC 526,CPC,526,4,1183,20123419,HSABS
sample 254,3.96,PM 511,PM,511,15,1192,20122916,SOBM
sample 524,5,MK 386,MK,386,1,1201,11010530,SOBM
sample 116,4.88,ENG 102,ENG,102,5,1192,20118812,HSABS
sample 216,3.75,MBA 531,MBA,531,5,1184,20123204,SOBM
sample 1,4.73,EGC 502,EGC,502,6,1193,20117640,HSABS
sample 369,5,MBA 546,MBA,546,1,1193,11125579,SOBM
sample 143,4.67,DBA 615,DBA,615,3,1183,20062296,SOBM
sample 402,3.86,BSM 495,BSM,495,16,1194,20121062,SOBM
sample 49,3.88,ERL 417,ERL,417,1,1191,820123780,ASOE
sample 118,4,PM 480,PM,480,1,1194,20105428,SOBM
sample 182,3.63,EEA 606,EEA,606,1,1183,20001884,ASOE
sample 511,3.93,CPC 610,CPC,610,9,1192,11112386,HSABS
sample 403,3.88,MTH 110,MTH,110,2,1194,20062567,HSABS
sample 277,4.49,EGC 507,EGC,507,9,1193,20120064,HSABS
sample 322,4.38,EDU 495,EDU,495,14,1184,20062629,ASOE
sample 215,4.39,MC 585,MC,585,9,1202,11005237,SOBM
sample 382,4.67,COUN 632,COUN,632,3,1183,20001026,HSABS
sample 225,3.42,CPC 520,CPC,520,3,1184,20121948,HSABS
sample 313,5,LDRD 644,LDRD,644,1,1192,11044071,DDS
sample 399,3.8,BC 306,BC,306,5,1191,20122471,SOBM
sample 254,4.37,PM 511,PM,511,17,1202,20122916,SOBM
sample 445,5,ENG 102,ENG,102,2,1194,20122605,HSABS
sample 108,4.5,TESOL 590,TESOL,590,2,1183,20117520,WAL
sample 223,3.81,CPC 523,CPC,523,4,1183,820123754,HSABS
sample 419,4.63,BC 301,BC,301,2,1194,20122504,SOBM
sample 14,3.67,MBA 500,MBA,500,5,1192,20119171,SOBM
sample 264,4.95,MBA 500,MBA,500,5,1183,20122603,SOBM
sample 313,5,MBA 555,MBA,555,10,1183,11044071,SOBM
sample 169,4.41,CJ 403,CJ,403,4,1183,11099852,HSABS
sample 245,4.68,ECC 511,ECC,511,9,1191,40031860,ASOE
sample 35,4.81,MG 360,MG,360,9,1193,20122680,SOBM
sample 111,4.13,EDLD 659,EDLD,659,3,1201,11049270,DDS
sample 322,4.9,ETC 538,ETC,538,5,1202,20062629,ASOE
sample 18,4.96,COUN 621,COUN,621,3,1191,20116806,HSABS
sample 233,4.69,BSM 413,BSM,413,2,1184,20062318,SOBM
sample 134,3.98,GS 295,GS,295,5,1184,20123518,HSABS
sample 264,4.88,BC 306,BC,306,1,1194,20122603,SOBM
sample 103,4,CPC 652,CPC,652,1,1201,20122164,HSABS
sample 311,2.75,COUN 510,COUN,510,6,1193,40044015,HSABS
sample 18,5,HSVC 415,HSVC,415,2,1193,20116806,HSABS
sample 494,4.92,ENG 102,ENG,102,18,1193,40032380,HSABS
sample 509,4.88,ETC 553,ETC,553,2,1193,11146282,ASOE
sample 143,4,RESR 694E,RESR, 694E,1,1194,20062296,DDS
sample 460,4.06,HR 512,HR,512,4,1193,20122041,SOBM
sample 369,5,PM 401,PM,401,1,1184,11125579,SOBM
sample 499,4.03,HSVC 420,HSVC,420,2,1202,20122827,HSABS
sample 1,4.76,EGC 508,EGC,508,12,1192,20117640,HSABS
sample 427,5,RESR 694A,RESR, 694A,1,1192,20122342,DDS
sample 144,4.56,EGC 536,EGC,536,4,1193,40032016,ASOE
sample 448,4.22,EAD 527,EAD,527,9,1201,20088660,DDS
sample 524,3.6,MK 388,MK,388,5,1194,11010530,SOBM
sample 508,4.59,ELP  81,ELP,81,4,1201,20001488,WAL
sample 73,4.17,BUS 320,BUS,320,6,1202,40045887,SOBM
sample 558,4.65,MBA 550,MBA,550,5,1183,20001054,SOBM
sample 402,3.63,MBA 546,MBA,546,8,1183,20121062,SOBM
sample 21,3.75,CPC 556,CPC,556,5,1193,40032029,HSABS
sample 264,4.31,DBA 600,DBA,600,8,1192,20122603,SOBM
sample 399,4.25,NAS 332,NAS,332,7,1193,20122471,SOBM
sample 391,4.13,EDE 307,EDE,307,1,1191,40045835,ASOE
sample 171,4.92,COUN 690,COUN,690,6,1191,20118332,HSABS
sample 444,4.71,TESOL 525,TESOL,525,3,1191,820123781,WAL
sample 492,4.58,IS 450,IS,450,3,1183,20123066,SOBM
sample 47,4.06,MBA 525,MBA,525,9,1192,20122541,SOBM
